EmployeeID,SatisfactionScore,WorkLifeBalance,Salary,YearsAtCompany,Department
1918,3,4.0,76652.60911407153,24,Sales
1919,8,3.0,75299.24225199551,29,Operations
1920,10,3.0,68220.67461008957,17,IT
1921,4,,46755.07164748675,10,IT
1922,2,4.0,44393.043440710826,17,Operations
1923,2,1.0,61718.15511665031,6,IT
1924,1,2.0,62711.613580887606,17,Sales
1925,4,3.0,58494.42341584115,25,IT
1926,10,2.0,47928.22532705021,7,Sales
1927,9,4.0,66554.41613085591,5,Operations
1928,7,5.0,61652.48023041812,29,HR
1929,10,2.0,64347.3647482571,6,Operations
1930,7,3.0,68901.50639436166,22,Sales
1931,7,4.0,55895.25318482981,21,Finance
1932,8,3.0,52668.62433930845,9,Operations
1933,1,2.0,76613.47984962935,10,Finance
1934,10,3.0,48639.622702047476,24,Finance
1935,10,1.0,52962.38700806988,12,Sales
1936,8,,78513.7172314121,8,Sales
1937,4,1.0,51794.6362348551,6,HR
1938,4,3.0,58520.7353453916,8,IT
1939,4,3.0,53820.45196330458,12,Operations
1940,6,,33251.67778074303,25,Sales
1941,7,2.0,58150.38521992805,2,Operations
1942,6,1.0,44840.67354632178,2,Finance
1943,1,1.0,63818.706489653414,0,IT
1944,8,2.0,76584.57765061667,20,HR
1945,10,2.0,26787.39400239518,19,Operations
1946,7,3.0,53896.2452399958,1,IT
1947,6,2.0,66784.84849447472,24,HR
1948,6,1.0,27249.766223553335,2,Operations
1949,5,4.0,80043.98040633347,14,IT
1950,6,2.0,65698.38055205226,23,Sales
1951,9,2.0,76248.19232897852,5,Operations
1952,10,2.0,51540.78205332856,29,IT
1953,9,,53350.18844585714,12,HR
1954,10,2.0,57585.95467801396,20,IT
1955,8,5.0,92073.1357132731,0,Sales
1956,10,4.0,79771.580407456,19,Operations
1957,9,1.0,61985.21549263121,18,Operations
1958,10,,63816.02657476176,0,Operations
1959,8,2.0,69523.557173774,27,Sales
1960,8,1.0,95873.32231487188,20,HR
1961,1,4.0,65740.79689585576,21,Operations
1962,10,4.0,60689.39094178155,1,HR
1963,5,3.0,54921.02405077518,14,IT
1964,4,2.0,63523.72871279161,13,HR
1965,2,3.0,51194.67272473186,18,HR
1966,8,4.0,67441.3850711531,10,Operations
1967,3,2.0,38511.05055312689,29,Finance
1968,4,2.0,56092.49115890501,14,Finance
1969,7,1.0,71019.49282091005,5,Sales
1970,10,2.0,65536.8548150603,19,Sales
1971,9,5.0,53060.63069922522,8,Finance
1972,2,3.0,56519.632343750425,4,IT
1973,3,,75530.02030038317,19,Operations
1974,4,2.0,41843.97455964868,1,Operations
1975,10,4.0,41931.09528133005,5,IT
1976,1,2.0,46055.49071733754,25,IT
1977,7,2.0,59839.83203600035,17,Finance
1978,2,2.0,39648.92899115712,27,Sales
1979,5,2.0,74295.02389148972,28,IT
1980,1,3.0,46135.61311716202,22,Sales
1981,3,,63365.33336614694,18,HR
1982,2,4.0,51313.903486208954,8,Operations
1983,1,2.0,59017.54378740411,26,Finance
1984,7,1.0,35949.81135511884,20,Operations
1985,5,1.0,75019.74367814935,23,Finance
1986,1,3.0,45577.53002442898,26,HR
1987,6,4.0,44006.74918434446,5,Operations
1988,5,,95685.1352010314,13,HR
1989,3,1.0,68314.60966436412,27,Finance
1990,7,3.0,74436.24612424613,25,IT
1991,10,3.0,66883.37094542848,23,Operations
1992,9,4.0,53212.79160020397,28,HR
1993,9,3.0,40397.25213817484,12,Operations
1994,9,4.0,55517.69418861512,10,Operations
1995,2,4.0,45327.60983211656,11,Operations
1996,3,1.0,46228.27241348221,18,Sales
1997,7,4.0,36252.190065454546,18,HR
1998,5,1.0,61717.13939693244,20,HR
1999,2,4.0,83601.1822128877,26,Operations
2000,3,3.0,68372.05084539673,25,IT
